id,predicted_target
PA1001,3
PA1002,3
PA1003,3
PA1004,3
PA1005,3
PA1006,4
PA1007,3
PA1008,3
PA1009,3
PA1010,3
PA1011,3
PA1013,4
PA1014,3
PA1015,5
PA1016,4
PA1017,3
PA1018,3
PA1019,3
PA1020,3
PA1021,3
PA1023,3
PA1024,3
PA1026,3
PA1027,3
PA1028,4
PA1029,3
PA1030,3
PA1031,3
PA1032,5
PA1034,3
PA1035,3
PA1036,3
PA1037,3
PA1038,4
PA1039,3
PA1040,3
PA1041,3
PA1042,3
PA1043,5
PA1044,3
PA1045,3
PA1046,3
PA1048,4
PA1049,3
PA1050,4
PA1051,3
PA1052,3
PA1053,5
PA1054,4
PA1055,3
PA1056,3
PA1057,3
PA1058,3
PA1059,4
PA1060,3
PA1061,3
PA1062,3
PA1063,3
PA1064,3
PA1066,5
PA1067,3
PA1068,3
PA1069,3
PA1070,4
PA1071,3
PA1072,3
PA1073,3
PA1074,3
PA1075,3
PA1076,3
PA1077,4
PA1078,3
PA1079,4
PA1080,3
PA1081,3
PA1082,5
PA1083,3
PA1084,4
PA1085,3
PA1086,3
PA1087,3
PA1088,3
PA1089,3
PA1090,5
PA1091,3
PA1093,3
PA1094,4
PA1095,5
PA1096,3
PA1097,4
PA1098,3
PA1099,3
PA1100,3
PA1101,3
PA1102,3
PA1103,4
PA1104,3
PA1105,3
PA1106,3
PA1107,3
PA1108,3
PA1109,3
PA1110,3
PA1111,3
PA1112,4
PA1113,3
PA1114,3
PA1115,3
PA1116,3
PA1117,4
PA1118,3
PA1119,3
PA1120,4
PA1122,3
PA1123,3
PA1125,3
PA1126,3
PA1127,3
PA1128,3
PA1129,4
PA1130,3
PA1131,3
PA1132,3
PA1133,3
PA1135,3
PA1136,3
PA1137,3
PA1138,3
PA1139,3
PA1140,3
PA1141,3
PA1142,3
PA1143,3
PA1144,3
PA1146,3
PA1147,3
PA1148,5
PA1149,5
PA1150,3
PA1151,4
PA1152,3
PA1153,3
PA1154,3
PA1155,3
PA1156,3
PA1157,4
PA1158,3
PA1159,3
PA1160,3
PA1161,3
PA1163,3
PA1164,4
PA1165,3
PA1166,3
PA1167,4
PA1168,3
PA1169,3
PA1170,3
PA1171,5
PA1172,3
PA1173,5
PA1174,4
PA1175,3
PA1176,3
PA1177,5
PA1178,3
PA1179,3
PA1180,3
PA1181,3
PA1182,3
PA1183,3
PA1184,3
PA1185,3
PA1186,3
PA1187,3
PA1188,4
PA1189,3
PA1190,3
PA1191,3
PA1192,3
PA1193,3
PA1194,3
PA1195,3
PA1196,3
PA1197,3
PA1198,3
PA1199,3
PA1200,3
PA1201,3
PA1202,4
PA1203,3
PA1204,3
PA1205,3
PA1206,3
PA1207,3
PA1208,4
PA1209,3
PA1210,3
PA1211,3
PA1212,3
PA1213,3
PA1214,3
PA1215,3
PA1216,3
PA1217,3
PA1218,3
PA1219,3
PA1220,3
PA1221,5
PA1222,3
PA1223,3
PA1224,3
PA1225,5
PA1226,3
PA1227,4
PA1228,4
PA1230,3
PA1231,3
PA1232,5
PA1233,3
PA1234,4
PA1235,3
PA1236,3
PA1237,3
PA1238,3
PA1239,3
PA1240,3
PA1241,4
PA1243,3
PA1244,4
PA1245,3
PA1246,3
PA1247,3
PA1248,3
PA1249,3
PA1250,3
PA1251,3
PA1252,3
PA1253,5
PA1254,3
PA1255,3
PA1256,3
PA1257,3
PA1258,3
PA1259,3
PA1260,3
PA1261,3
PA1264,3
PA1265,3
PA1267,3
PA1268,3
PA1269,3
PA1270,3
PA1271,3
PA1272,3
PA1273,3
PA1274,3
PA1275,5
PA1276,3
PA1277,4
PA1278,3
PA1279,3
PA1280,3
PA1282,3
PA1283,3
PA1284,4
PA1285,3
PA1286,4
PA1287,3
PA1288,3
PA1290,4
PA1291,3
PA1292,3
PA1293,4
PA1294,3
PA1295,3
PA1296,3
PA1297,3
PA1298,3
PA1299,3
PA1300,3
PA1301,4
PA1302,3
PA1303,3
PA1304,3
PA1305,3
PA1306,3
PA1307,3
PA1308,3
PA1309,5
PA1310,3
PA1312,3
PA1314,3
PA1315,3
PA1316,3
PA1317,3
PA1318,3
PA1319,3
PA1320,3
PA1321,3
PA1322,3
PA1323,3
PA1324,3
PA1325,3
PA1327,3
PA1328,3
PA1329,4
PA1330,5
PA1332,3
PA1333,3
PA1334,3
PA1335,3
PA1336,3
PA1337,3
PA1338,5
PA1339,3
PA1340,5
PA1341,4
PA1342,3
PA1343,3
PA1344,3
PA1345,3
PA1346,3
PA1347,5
PA1348,3
PA1349,3
PA1350,3
PA1351,3
PA1352,3
PA1353,4
PA1354,3
PA1355,3
PA1356,3
PA1357,3
PA1358,3
PA1359,3
PA1360,3
PA1361,3
PA1362,3
PA1363,3
PA1364,3
PA1365,3
PA1366,3
PA1367,3
PA1368,3
PA1369,3
PA1371,3
PA1372,3
PA1373,3
PA1374,3
PA1376,4
PA1377,3
PA1378,3
PA1379,3
PA1380,3
PA1381,3
PA1382,3
PA1383,3
PA1384,3
PA1385,3
PA1386,5
PA1387,3
PA1388,3
PA1389,3
PA1390,3
PA1391,3
PA1392,3
PA1393,3
PA1394,3
PA1395,3
PA1397,3
PA1398,3
PA1399,3
PA1400,3
PA1401,3
PA1402,3
PA1403,3
PA1404,3
PA1405,4
PA1406,3
PA1407,3
PA1408,3
PA1409,3
PA1410,3
PA1411,3
PA1412,3
PA1414,3
PA1415,3
PA1416,3
PA1417,3
PA1418,3
PA1419,3
PA1420,3
PA1421,3
PA1422,3
PA1423,3
PA1424,3
PA1425,3
PA1426,3
PA1427,3
PA1428,3
PA1429,5
PA1430,5
PA1431,4
PA1432,3
PA1433,3
PA1434,5
PA1435,3
PA1436,3
PA1437,3
PA1438,5
PA1439,3
PA1440,3
PA1441,4
PA1442,3
PA1443,3
PA1444,3
PA1445,3
PA1446,3
PA1447,3
PA1448,3
PA1449,4
PA1450,4
PA1451,3
PA1452,3
PA1453,3
PA1454,3
PA1455,3
PA1456,4
PA1458,3
PA1459,3
PA1460,4
PA1461,3
PA1462,3
PA1463,3
PA1464,3
PA1465,3
PA1466,3
PA1467,3
PA1468,3
PA1469,3
PA1470,3
PA1471,3
PA1472,3
PA1473,3
PA1474,3
PA1475,3
PA1476,3
PA1477,4
PA1478,3
PA1479,3
PA1480,3
PA1482,3
PA1483,3
PA1485,3
PA1486,3
PA1487,3
PA1488,4
PA1489,3
PA1490,3
PA1491,3
PA1492,3
PA1493,3
PA1494,3
PA1495,3
PA1498,3
PA1499,3
PA1500,3
PA1501,3
PA1502,3
PA1503,3
PA1504,5
PA1505,3
PA1506,3
PA1507,3
PA1508,4
PA1509,3
PA1510,5
PA1511,3
PA1512,3
PA1513,4
PA1515,4
PA1516,3
PA1517,3
PA1518,4
PA1519,3
PA1520,3
PA1521,3
PA1522,3
PA1523,3
PA1524,3
PA1525,3
PA1526,4
PA1527,3
PA1528,3
PA1529,4
PA1530,3
PA1531,3
PA1532,3
PA1533,3
PA1534,3
PA1535,4
PA1536,4
PA1537,3
PA1538,4
PA1539,3
PA1540,4
PA1541,4
PA1542,4
PA1543,4
PA1544,3
PA1545,3
PA1546,3
PA1547,3
PA1548,3
PA1549,3
PA1550,3
PA1551,3
PA1552,4
PA1553,3
PA1554,3
PA1555,3
PA1556,3
PA1557,3
PA1558,3
PA1559,5
PA1560,3
PA1561,3
PA1562,3
PA1563,3
PA1564,3
PA1565,3
PA1566,4
PA1567,5
PA1568,3
PA1569,3
PA1570,3
PA1571,3
PA1572,3
PA1574,3
PA1575,3
PA1577,3
PA1578,3
PA1579,3
PA1580,3
PA1581,3
PA1582,5
PA1583,4
PA1584,3
PA1585,3
PA1586,3
PA1587,5
PA1588,3
PA1589,3
PA1590,3
PA1591,3
PA1592,3
PA1593,5
PA1594,3
PA1595,3
PA1596,3
PA1598,4
PA1599,4
PA1600,3
PA1601,3
PA1602,3
PA1603,3
PA1604,4
PA1605,3
PA1606,3
PA1607,3
PA1608,3
PA1609,3
PA1610,3
PA1611,3
PA1612,4
PA1613,3
PA1614,3
PA1615,5
PA1616,5
PA1617,3
PA1618,3
PA1620,3
PA1621,3
PA1622,5
PA1623,4
PA1625,3
PA1626,3
PA1627,5
PA1628,3
PA1629,3
PA1630,3
PA1631,3
PA1632,3
PA1633,4
PA1634,3
PA1635,3
PA1636,3
PA1637,3
PA1638,4
PA1639,5
PA1640,4
PA1641,3
PA1642,3
PA1643,4
PA1644,3
PA1645,3
PA1646,3
PA1647,4
PA1648,3
PA1649,3
PA1650,3
PA1651,5
PA1652,3
PA1653,3
PA1655,3
PA1656,3
PA1657,3
PA1658,3
PA1659,3
PA1660,5
PA1661,3
PA1662,4
PA1663,3
PA1664,3
PA1665,4
PA1666,3
PA1667,3
PA1668,4
PA1669,3
PA1670,3
PA1671,5
PA1672,3
PA1673,3
PA1674,3
PA1675,3
PA1676,3
PA1677,3
PA1678,3
PA1679,3
PA1680,3
PA1681,3
PA1682,3
PA1685,5
PA1686,3
PA1687,3
PA1688,3
PA1689,3
PA1690,5
PA1691,3
PA1692,3
PA1693,3
PA1694,3
PA1695,3
PA1696,3
PA1697,5
PA1698,3
PA1699,3
PA1700,3
PA1701,3
PA1702,3
PA1703,3
PA1704,3
PA1705,4
PA1706,3
PA1707,3
PA1708,3
PA1709,3
PA1710,3
PA1711,3
PA1712,5
PA1713,4
PA1714,3
PA1715,3
PA1716,3
PA1717,3
PA1718,3
PA1719,5
PA1720,3
PA1721,5
PA1722,3
PA1723,4
PA1724,3
PA1725,3
PA1726,5
PA1728,3
PA1729,5
PA1730,3
PA1731,3
PA1732,3
PA1733,3
PA1734,4
PA1735,3
PA1737,3
PA1738,4
PA1739,3
PA1740,3
PA1741,3
PA1743,3
PA1744,3
PA1745,3
PA1746,3
PA1747,3
PA1748,3
PA1749,3
PA1750,3
PA1751,3
PA1752,3
PA1753,3
PA1754,3
PA1755,3
PA1756,3
PA1757,3
PA1758,3
PA1759,5
PA1760,3
PA1761,3
PA1762,3
PA1763,3
PA1764,3
PA1765,3
PA1766,4
PA1767,3
PA1768,3
PA1769,3
PA1770,3
PA1771,3
PA1772,3
PA1774,5
PA1775,3
PA1776,3
PA1777,3
PA1778,3
PA1779,3
PA1780,3
PA1781,4
PA1782,3
PA1783,3
PA1784,3
PA1785,3
PA1786,3
PA1787,3
PA1788,3
PA1790,5
PA1791,3
PA1792,3
PA1793,3
PA1794,5
PA1795,4
PA1796,3
PA1797,5
PA1798,3
PA1799,3
PA1800,3
PA1801,3
PA1802,5
PA1803,4
PA1804,4
PA1805,3
PA1807,4
PA1808,3
PA1809,3
PA1810,3
PA1811,3
PA1812,3
PA1813,3
PA1814,3
PA1815,3
PA1816,3
PA1817,3
PA1818,3
PA1819,3
PA1820,5
PA1821,3
PA1822,3
PA1823,3
PA1824,3
PA1825,3
PA1827,3
PA1828,3
PA1829,3
PA1830,3
PA1831,4
PA1832,4
PA1833,3
PA1834,3
PA1835,3
PA1836,3
PA1837,3
PA1838,3
PA1839,3
PA1840,5
PA1841,3
PA1842,4
PA1843,4
PA1844,3
PA1845,3
PA1846,4
PA1847,3
PA1848,3
PA1849,3
PA1850,3
PA1851,3
PA1852,3
PA1853,3
PA1854,3
PA1855,4
PA1856,3
PA1857,3
PA1858,5
PA1859,3
PA1860,4
PA1861,3
PA1862,3
PA1863,3
PA1864,3
PA1865,3
PA1866,4
PA1867,3
PA1868,3
PA1869,3
PA1870,4
PA1871,5
PA1872,3
PA1873,3
PA1874,3
PA1875,3
PA1876,5
PA1877,3
PA1878,3
PA1879,3
PA1880,3
PA1881,3
PA1882,3
PA1883,3
PA1884,4
PA1885,3
PA1887,3
PA1888,3
PA1889,5
PA1891,3
PA1892,3
PA1893,3
PA1894,3
PA1895,3
PA1897,3
PA1898,3
PA1899,3
PA1900,3
PA1901,4
PA1902,3
PA1903,3
PA1904,3
PA1905,5
PA1906,3
PA1907,3
PA1908,4
PA1909,3
PA1910,3
PA1911,3
PA1912,4
PA1913,3
PA1914,5
PA1915,4
PA1916,4
PA1917,3
PA1918,4
PA1919,4
PA1920,3
PA1921,3
PA1922,4
PA1923,4
PA1924,3
PA1925,3
PA1926,3
PA1927,5
PA1928,3
PA1929,3
PA1930,3
PA1931,3
PA1932,3
PA1933,3
PA1934,4
PA1935,3
PA1936,3
PA1937,3
PA1938,5
PA1939,3
PA1940,3
PA1941,4
PA1942,3
PA1943,5
PA1944,3
PA1945,3
PA1946,3
PA1947,3
PA1948,3
PA1951,3
PA1952,3
PA1953,3
PA1954,3
PA1956,3
PA1957,3
PA1958,3
PA1959,3
PA1960,3
PA1961,3
PA1962,3
PA1963,3
PA1965,3
PA1966,5
PA1967,3
PA1968,4
PA1969,3
PA1970,5
PA1971,3
PA1973,3
PA1974,3
PA1975,3
PA1976,3
PA1977,5
PA1978,3
PA1979,3
PA1980,3
PA1981,3
PA1982,4
PA1983,3
PA1984,3
PA1985,3
PA1986,3
PA1987,3
PA1988,5
PA1989,3
PA1990,5
PA1991,4
PA1992,4
PA1993,4
PA1994,3
PA1995,3
PA1996,3
PA1997,3
PA1998,3
PA1999,3
PA2001,3
PA2002,4
PA2003,3
PA2004,3
PA2005,5
PA2006,3
PA2007,3
PA2008,3
PA2010,4
PA2011,3
PA2012,3
PA2013,4
PA2014,3
PA2015,3
PA2017,3
PA2018,4
PA2019,3
PA2021,3
PA2022,3
PA2023,5
PA2024,4
PA2025,3
PA2026,3
PA2028,4
PA2029,3
PA2030,5
PA2031,3
PA2032,3
PA2033,3
PA2034,5
PA2035,3
PA2036,3
PA2037,3
PA2038,3
PA2039,3
PA2040,3
PA2041,3
PA2042,4
PA2043,3
PA2044,3
PA2045,4
PA2046,3
PA2048,3
PA2049,3
PA2050,3
PA2051,5
PA2052,3
PA2053,4
PA2054,3
PA2055,3
PA2056,4
PA2057,3
PA2058,3
PA2059,5
PA2060,3
PA2061,3
PA2062,3
PA2063,3
PA2064,3
PA2065,3
PA2066,4
PA2068,3
PA2069,3
PA2070,3
PA2071,3
PA2072,3
PA2073,3
PA2075,3
PA2076,3
PA2077,4
PA2078,4
PA2079,3
PA2080,5
PA2081,4
PA2083,3
PA2084,3
PA2085,3
PA2086,3
PA2087,5
PA2088,3
PA2090,4
PA2091,3
PA2092,4
PA2093,4
PA2094,3
PA2095,3
PA2096,5
PA2097,3
PA2098,5
PA2099,3
PA2100,3
PA2101,3
PA2102,5
PA2103,4
PA2104,3
PA2106,3
PA2107,3
PA2108,3
PA2109,3
PA2110,3
PA2111,3
PA2112,3
PA2113,4
PA2114,3
PA2115,3
PA2116,3
PA2117,3
PA2118,3
PA2119,4
PA2120,3
PA2121,3
PA2122,3
PA2123,4
PA2124,3
PA2125,3
PA2126,3
PA2127,3
PA2128,3
PA2129,3
PA2130,3
PA2131,3
PA2132,3
PA2133,3
PA2134,3
PA2135,3
PA2136,5
PA2137,3
PA2138,4
PA2139,3
PA2140,3
PA2141,4
PA2142,3
PA2143,3
PA2144,3
PA2145,5
PA2146,3
PA2147,5
PA2148,3
PA2149,5
PA2150,3
PA2151,3
PA2152,3
PA2153,3
PA2154,3
PA2155,3
PA2156,5
PA2157,3
PA2158,3
PA2159,3
PA2160,3
PA2161,3
PA2162,3
PA2163,3
PA2164,3
PA2165,3
PA2166,3
PA2167,3
PA2168,5
PA2169,3
PA2170,4
PA2171,3
PA2172,3
PA2173,3
PA2174,3
PA2175,3
PA2176,3
PA2177,3
PA2178,3
PA2179,3
PA2180,3
PA2181,3
PA2182,3
PA2183,3
PA2184,5
PA2185,4
PA2186,3
PA2187,3
PA2188,3
PA2189,3
PA2190,3
PA2191,3
PA2192,3
PA2193,3
PA2194,3
PA2195,3
PA2196,3
PA2197,4
PA2198,5
PA2199,3
PA2200,3
PA2201,3
PA2202,4
PA2203,3
PA2204,3
PA2205,3
PA2206,4
PA2207,3
PA2209,4
PA2210,3
PA2211,3
PA2212,4
PA2213,3
PA2214,3
PA2215,3
PA2216,4
PA2217,3
PA2218,3
PA2219,3
PA2220,3
PA2221,3
PA2222,3
PA2223,5
PA2224,3
PA2225,3
PA2226,3
PA2227,3
PA2228,3
PA2230,4
PA2231,3
PA2232,3
PA2233,3
PA2234,4
PA2235,3
PA2236,3
PA2237,3
PA2238,5
PA2239,3
PA2240,3
PA2241,5
PA2242,3
PA2243,3
PA2244,3
PA2245,3
PA2246,3
PA2247,3
PA2248,3
PA2249,4
PA2250,4
PA2251,3
PA2252,3
PA2253,3
PA2254,3
PA2255,3
PA2257,3
PA2258,3
PA2259,3
PA2260,3
PA2261,3
PA2262,3
PA2263,3
PA2264,4
PA2265,3
PA2266,5
PA2267,3
PA2268,3
PA2269,4
PA2270,3
PA2271,3
PA2273,3
PA2274,3
PA2276,5
PA2277,3
PA2278,3
PA2279,4
PA2280,3
PA2281,3
PA2282,4
PA2284,4
PA2285,3
PA2286,3
PA2287,3
PA2288,5
PA2289,3
PA2290,3
PA2291,3
PA2292,3
PA2293,3
PA2294,3
PA2295,4
PA2296,3
PA2297,5
PA2298,4
PA2299,3
PA2301,3
PA2302,3
PA2303,3
PA2304,3
PA2305,4
PA2306,3
PA2307,5
PA2308,3
PA2309,3
PA2310,3
PA2311,3
PA2312,3
PA2313,3
PA2314,3
PA2315,3
PA2316,5
PA2318,3
PA2319,3
PA2320,3
PA2321,3
PA2322,3
PA2323,5
PA2324,3
PA2325,5
PA2326,5
PA2328,3
PA2329,3
PA2330,3
PA2331,3
PA2332,3
PA2333,3
PA2334,3
PA2335,3
PA2336,3
PA2337,3
PA2338,3
PA2339,5
PA2340,3
PA2342,3
PA2343,3
PA2344,3
PA2345,3
PA2346,3
PA2347,3
PA2349,3
PA2350,3
PA2351,3
PA2352,3
PA2353,3
PA2354,3
PA2355,3
PA2356,3
PA2357,3
PA2358,5
PA2359,3
PA2360,3
PA2361,3
PA2363,3
PA2364,5
PA2365,5
PA2366,3
PA2367,3
PA2368,3
PA2369,4
PA2370,3
PA2371,3
PA2372,3
PA2373,3
PA2374,3
PA2375,3
PA2376,3
PA2377,3
PA2378,3
PA2379,3
PA2380,3
PA2381,3
PA2382,3
PA2383,3
PA2384,3
PA2385,3
PA2386,3
PA2387,3
PA2388,3
PA2389,3
PA2390,3
PA2391,4
PA2392,3
PA2393,4
PA2394,3
PA2395,3
PA2396,5
PA2397,3
PA2398,3
PA2399,3
PA2400,3
PA2401,3
PA2402,3
PA2403,3
PA2404,3
PA2405,3
PA2406,4
PA2407,3
PA2408,3
PA2409,3
PA2410,3
PA2411,3
PA2412,3
PA2413,3
PA2414,3
PA2415,3
PA2416,3
PA2417,5
PA2418,3
PA2419,3
PA2420,4
PA2421,3
PA2422,3
PA2423,3
PA2424,3
PA2425,3
PA2426,4
PA2427,4
PA2428,3
PA2429,3
PA2430,3
PA2431,5
PA2432,3
PA2433,3
PA2434,3
PA2435,3
PA2436,3
PA2437,3
PA2439,3
PA2440,4
PA2441,5
PA2442,3
PA2443,4
PA2444,3
PA2445,3
PA2446,3
PA2447,4
PA2448,3
PA2449,3
PA2450,3
PA2451,3
PA2453,3
PA2454,3
PA2455,5
PA2456,3
PA2457,3
PA2458,3
PA2459,4
PA2460,4
PA2461,3
PA2462,3
PA2463,3
PA2464,3
PA2465,4
PA2466,3
PA2467,3
PA2468,3
PA2469,3
PA2470,3
PA2471,4
PA2472,4
PA2473,3
PA2474,3
PA2475,3
PA2476,4
PA2477,4
PA2478,4
PA2479,3
PA2480,3
PA2481,4
PA2482,3
PA2483,3
PA2484,3
PA2485,4
PA2486,3
PA2487,3
PA2488,3
PA2489,3
PA2490,3
PA2491,3
PA2492,3
PA2493,3
PA2494,3
PA2495,3
PA2496,3
PA2497,3
PA2498,3
PA2499,4
PA2500,3
PA2501,3
PA2502,3
PA2503,3
PA2504,3
PA2505,3
PA2506,4
PA2507,4
PA2508,3
PA2509,3
PA2510,3
PA2511,3
PA2512,4
PA2513,3
PA2514,5
PA2515,3
PA2517,3
PA2518,4
PA2519,3
PA2520,3
PA2521,3
PA2523,3
PA2524,4
PA2526,3
PA2527,3
PA2528,3
PA2530,3
PA2531,5
PA2532,3
PA2533,5
PA2534,3
PA2535,4
PA2536,3
PA2537,5
PA2538,3
PA2539,3
PA2540,4
PA2541,3
PA2542,3
PA2543,3
PA2544,3
PA2545,3
PA2547,3
PA2548,3
PA2549,3
PA2550,3
PA2551,4
PA2552,3
PA2553,5
PA2554,3
PA2555,4
PA2556,3
PA2557,3
PA2558,3
PA2559,3
PA2560,3
PA2561,3
PA2562,3
PA2563,3
PA2564,3
PA2565,4
PA2566,4
PA2567,3
PA2568,3
PA2569,3
PA2570,4
PA2571,3
PA2572,3
PA2573,3
PA2574,3
PA2575,4
PA2576,5
PA2577,3
PA2578,3
PA2579,3
PA2580,3
PA2581,3
PA2582,4
PA2583,3
PA2584,4
